LS,des2,80000
TS,des3,60000
VB,des2,200000
PB,des1,180000
AB,des3,160000
ER,des4,876543
sidhant,HR,233
sample,HR,23
g,j,h
ghjk,hjk,hjk
ghjk,hjk,hjk
ghjk,hjk,hjk
ooo,ooo,ooo
dddd,dddd,ddddd
c,c,d
E,E,E
D,D,D
e,e,e
dd,dd,dd
x,x,x
qq,qq,qq
d,d,d
d,d,dddd
x,x,x
a,a,a
bvc,cx,cx
sa,aa,aa
ss,ss,ss
qq,qq,qq
eeeee,eeeeee,2345
www,www,345
vcx,vcx,543
qq,qq,455
a,aa,2
aa,s,1
x,x,2
dgf,dss,234
gfd,gfd,543
gfds,fds,5432
vhjkm,gbrs,3425
gfd,fd,432
fds,fds,567
fd,d,43
hgf,hgf,5
jhf,yfg,53
jhgf,hgfd,
f,fgfds,543
r,t,4
s,s,5
d,d,4
gfd,gfd,22
fds,gfds,543
a,a,4
hg,ghd,4536
ds,ds,43
cx,gt,123
fgh,hj,2